id,real_construction_probability,is_likely_real
0,0.52098125,1
1,0.52098125,1
2,0.52098125,1
3,0.52098125,1
4,0.52098125,1
5,0.6009812,1
6,0.6009812,1
7,0.52098125,1
8,0.6009812,1
9,0.62060577,1
10,0.6009812,1
11,0.6009812,1
12,0.52098125,1
13,0.11991195,0
14,0.79226935,1
15,0.52098125,1
16,0.52098125,1
17,0.52098125,1
18,0.877385,1
19,0.21310359,0
20,0.52098125,1
21,0.6009812,1
22,0.52098125,1
23,0.6009812,1
24,0.6009812,1
25,0.6009812,1
26,0.6009812,1
27,0.52098125,1
28,0.5765072,1
29,0.6840536,1
30,0.52098125,1
31,0.6009812,1
32,0.8062388,1
33,0.88602626,1
34,0.5765072,1
35,0.6009812,1
36,0.52098125,1
37,0.52098125,1
38,0.6009812,1
39,0.6009812,1
40,0.6009812,1
41,0.6009812,1
42,0.52098125,1
43,0.6009812,1
44,0.6009812,1
45,0.6009812,1
46,0.6009812,1
47,0.8062388,1
48,0.6009812,1
49,0.52098125,1
50,0.52098125,1
51,0.5651532,1
52,0.52098125,1
53,0.067888625,0
54,0.6009812,1
55,0.6009812,1
56,0.88602626,1
57,0.6009812,1
58,0.10621876,0
59,0.6009812,1
60,0.6009812,1
61,0.6009812,1
62,0.51470166,1
63,0.6009812,1
64,0.6009812,1
65,0.6009812,1
66,0.79226935,1
67,0.6009812,1
68,0.6009812,1
69,0.5765072,1
70,0.6009812,1
71,0.52098125,1
72,0.79226935,1
73,0.6009812,1
74,0.52098125,1
75,0.80178523,1
76,0.52098125,1
77,0.52098125,1
78,0.52098125,1
79,0.52098125,1
80,0.52098125,1
81,0.6009812,1
82,0.62060577,1
83,0.6009812,1
84,0.7184561,1
85,0.6009812,1
86,0.6009812,1
87,0.6009812,1
88,0.6009812,1
89,0.8062388,1
90,0.6009812,1
91,0.88602626,1
92,0.6009812,1
93,0.6009812,1
94,0.6009812,1
95,0.6009812,1
96,0.6009812,1
97,0.6009812,1
98,0.6009812,1
99,0.7184561,1
100,0.6009812,1
101,0.6009812,1
102,0.6009812,1
103,0.6009812,1
104,0.6009812,1
105,0.6009812,1
106,0.8062388,1
107,0.6009812,1
108,0.52098125,1
109,0.52098125,1
110,0.6009812,1
111,0.6009812,1
112,0.6009812,1
113,0.6009812,1
114,0.6009812,1
115,0.6009812,1
116,0.6009812,1
117,0.6009812,1
118,0.8062388,1
119,0.6009812,1
120,0.88602626,1
121,0.6009812,1
122,0.6009812,1
123,0.6009812,1
124,0.6009812,1
125,0.6009812,1
126,0.8062388,1
127,0.6009812,1
128,0.6009812,1
129,0.6009812,1
130,0.52098125,1
131,0.52098125,1
132,0.6009812,1
133,0.32077524,0
134,0.52098125,1
135,0.6009812,1
136,0.6009812,1
137,0.6009812,1
138,0.6009812,1
139,0.6009812,1
140,0.52098125,1
141,0.6009812,1
142,0.6009812,1
143,0.52098125,1
144,0.52098125,1
145,0.6009812,1
146,0.6009812,1
147,0.6009812,1
148,0.6009812,1
149,0.52098125,1
150,0.6009812,1
151,0.6009812,1
152,0.26991397,0
153,0.6009812,1
154,0.6009812,1
155,0.6009812,1
156,0.52098125,1
157,0.6009812,1
158,0.52098125,1
159,0.52098125,1
160,0.52098125,1
161,0.6009812,1
162,0.52098125,1
163,0.52098125,1
164,0.6009812,1
165,0.52098125,1
166,0.6009812,1
167,0.6009812,1
168,0.52098125,1
169,0.52098125,1
170,0.6009812,1
171,0.6009812,1
172,0.6009812,1
173,0.52098125,1
174,0.6009812,1
175,0.7184561,1
176,0.6009812,1
177,0.52098125,1
178,0.52098125,1
179,0.6009812,1
180,0.52098125,1
181,0.52098125,1
182,0.52098125,1
183,0.6840536,1
184,0.52098125,1
185,0.52098125,1
186,0.6704661,1
187,0.52098125,1
188,0.52098125,1
189,0.5765072,1
190,0.52098125,1
191,0.52098125,1
192,0.52098125,1
193,0.6009812,1
194,0.52098125,1
195,0.52098125,1
196,0.8507656,1
197,0.52098125,1
198,0.52098125,1
199,0.79226935,1
200,0.52098125,1
201,0.52098125,1
202,0.52098125,1
203,0.52098125,1
204,0.52098125,1
205,0.6009812,1
206,0.52098125,1
207,0.6009812,1
208,0.52098125,1
209,0.6009812,1
210,0.6009812,1
211,0.6009812,1
212,0.7184561,1
213,0.6009812,1
214,0.6009812,1
215,0.6009812,1
216,0.6009812,1
217,0.6009812,1
218,0.6009812,1
219,0.6009812,1
220,0.6009812,1
221,0.6009812,1
222,0.6009812,1
223,0.14389434,0
224,0.6009812,1
225,0.6009812,1
226,0.8062388,1
227,0.6009812,1
228,0.6009812,1
229,0.6009812,1
230,0.6009812,1
231,0.6009812,1
232,0.6009812,1
233,0.6009812,1
234,0.6009812,1
235,0.6009812,1
236,0.6009812,1
237,0.6009812,1
238,0.79226935,1
239,0.6009812,1
240,0.6009812,1
241,0.6009812,1
242,0.6009812,1
243,0.6009812,1
244,0.6009812,1
245,0.6009812,1
246,0.6009812,1
247,0.6009812,1
248,0.7184561,1
249,0.6009812,1
250,0.6009812,1
251,0.6009812,1
252,0.8062388,1
253,0.6009812,1
254,0.6009812,1
255,0.6009812,1
256,0.6009812,1
257,0.6009812,1
258,0.6009812,1
259,0.6009812,1
260,0.6009812,1
261,0.6009812,1
262,0.6009812,1
263,0.6009812,1
264,0.6009812,1
265,0.6009812,1
266,0.6009812,1
267,0.6009812,1
268,0.6009812,1
269,0.6009812,1
270,0.52098125,1
271,0.6009812,1
272,0.6009812,1
273,0.6009812,1
274,0.6009812,1
275,0.6009812,1
276,0.6009812,1
277,0.6009812,1
278,0.6009812,1
279,0.6009812,1
280,0.6009812,1
281,0.6009812,1
282,0.6009812,1
283,0.6009812,1
284,0.6009812,1
285,0.6009812,1
286,0.6009812,1
287,0.6009812,1
288,0.6009812,1
289,0.6009812,1
290,0.6009812,1
291,0.6009812,1
292,0.6009812,1
293,0.6009812,1
294,0.6009812,1
295,0.6009812,1
296,0.79226935,1
297,0.6009812,1
298,0.8062388,1
299,0.6009812,1
300,0.6009812,1
301,0.6009812,1
302,0.6009812,1
303,0.877385,1
304,0.6009812,1
305,0.6009812,1
306,0.6009812,1
307,0.6009812,1
308,0.6009812,1
309,0.6009812,1
310,0.52098125,1
311,0.6009812,1
312,0.6009812,1
313,0.6009812,1
314,0.6009812,1
315,0.6009812,1
316,0.6009812,1
317,0.6009812,1
318,0.6009812,1
319,0.6009812,1
320,0.52098125,1
321,0.6009812,1
322,0.6009812,1
323,0.6009812,1
324,0.6009812,1
325,0.6009812,1
326,0.6009812,1
327,0.6009812,1
328,0.6009812,1
329,0.52098125,1
330,0.6009812,1
331,0.6009812,1
332,0.6009812,1
333,0.79226935,1
334,0.6009812,1
335,0.6009812,1
336,0.6009812,1
337,0.6009812,1
338,0.6009812,1
339,0.6009812,1
340,0.6009812,1
341,0.6009812,1
342,0.6009812,1
343,0.6009812,1
344,0.6009812,1
345,0.6009812,1
346,0.6009812,1
347,0.52098125,1
348,0.52098125,1
349,0.52098125,1
350,0.6009812,1
351,0.6009812,1
352,0.6009812,1
353,0.8062388,1
354,0.6009812,1
355,0.6009812,1
356,0.6704661,1
357,0.6009812,1
358,0.6009812,1
359,0.79226935,1
360,0.6009812,1
361,0.6009812,1
362,0.6009812,1
363,0.52098125,1
364,0.6009812,1
365,0.6009812,1
366,0.79226935,1
367,0.6009812,1
368,0.6009812,1
369,0.6009812,1
370,0.6009812,1
371,0.6009812,1
372,0.52098125,1
373,0.88602626,1
374,0.52098125,1
375,0.52098125,1
376,0.62060577,1
377,0.6009812,1
378,0.52098125,1
379,0.6840536,1
380,0.7184561,1
381,0.6009812,1
382,0.6009812,1
383,0.6009812,1
384,0.6009812,1
385,0.6009812,1
386,0.6009812,1
387,0.6009812,1
388,0.5765072,1
389,0.7184561,1
390,0.52098125,1
391,0.6009812,1
392,0.6009812,1
393,0.52098125,1
394,0.6009812,1
395,0.6009812,1
396,0.6009812,1
397,0.6009812,1
398,0.79226935,1
399,0.6009812,1
400,0.6009812,1
401,0.6009812,1
402,0.52098125,1
403,0.6009812,1
404,0.52098125,1
405,0.6009812,1
406,0.6009812,1
407,0.6009812,1
408,0.6009812,1
409,0.6009812,1
410,0.27375382,0
411,0.6009812,1
412,0.6009812,1
413,0.6009812,1
414,0.6009812,1
415,0.8062388,1
416,0.6009812,1
417,0.6009812,1
418,0.6009812,1
419,0.8681606,1
420,0.52098125,1
421,0.6009812,1
422,0.6009812,1
423,0.6009812,1
424,0.6009812,1
425,0.6009812,1
426,0.6009812,1
427,0.8062388,1
428,0.6009812,1
429,0.91507155,1
430,0.7184561,1
431,0.6009812,1
432,0.6009812,1
433,0.6009812,1
434,0.6009812,1
435,0.6009812,1
436,0.52098125,1
437,0.6009812,1
438,0.552998,1
439,0.6009812,1
440,0.6009812,1
441,0.6009812,1
442,0.7184561,1
443,0.8062388,1
444,0.8062388,1
445,0.6009812,1
446,0.7184561,1
447,0.6009812,1
448,0.6009812,1
449,0.6009812,1
450,0.6009812,1
451,0.6009812,1
452,0.6009812,1
453,0.6009812,1
454,0.6009812,1
455,0.6009812,1
456,0.6009812,1
457,0.7184561,1
458,0.6009812,1
459,0.6009812,1
460,0.6009812,1
461,0.6009812,1
462,0.6009812,1
463,0.6009812,1
464,0.79226935,1
465,0.8062388,1
466,0.6009812,1
467,0.6009812,1
468,0.6009812,1
469,0.6009812,1
470,0.6009812,1
471,0.6009812,1
472,0.07874158,0
473,0.6009812,1
474,0.6009812,1
475,0.6009812,1
476,0.6009812,1
477,0.8062388,1
478,0.6009812,1
479,0.6009812,1
480,0.6009812,1
481,0.6009812,1
482,0.6009812,1
483,0.6009812,1
484,0.6009812,1
485,0.6009812,1
486,0.6009812,1
487,0.6009812,1
488,0.6009812,1
489,0.6009812,1
490,0.6009812,1
491,0.6009812,1
492,0.6009812,1
493,0.6009812,1
494,0.6009812,1
495,0.6009812,1
496,0.7184561,1
497,0.6009812,1
498,0.6009812,1
499,0.6009812,1
500,0.6009812,1
501,0.6009812,1
502,0.6009812,1
503,0.6009812,1
504,0.6009812,1
505,0.6009812,1
506,0.6009812,1
507,0.6009812,1
508,0.6009812,1
509,0.6009812,1
510,0.6009812,1
511,0.6009812,1
512,0.6009812,1
513,0.6009812,1
514,0.6009812,1
515,0.6009812,1
516,0.6009812,1
517,0.6009812,1
518,0.6009812,1
519,0.6009812,1
520,0.6009812,1
521,0.7184561,1
522,0.6009812,1
523,0.6009812,1
524,0.6009812,1
525,0.6009812,1
526,0.6009812,1
527,0.6009812,1
528,0.6009812,1
529,0.6009812,1
530,0.6009812,1
531,0.6009812,1
532,0.6009812,1
533,0.8062388,1
534,0.6009812,1
535,0.6009812,1
536,0.6009812,1
537,0.6009812,1
538,0.6009812,1
539,0.6009812,1
540,0.6009812,1
541,0.88602626,1
542,0.6009812,1
543,0.79226935,1
544,0.6009812,1
545,0.6009812,1
546,0.6009812,1
547,0.07874158,0
548,0.6009812,1
549,0.6009812,1
550,0.13690014,0
551,0.6009812,1
552,0.6009812,1
553,0.6009812,1
554,0.6009812,1
555,0.6009812,1
556,0.6009812,1
557,0.6009812,1
558,0.6009812,1
559,0.6009812,1
560,0.6009812,1
561,0.6009812,1
562,0.6009812,1
563,0.6009812,1
564,0.8062388,1
565,0.6009812,1
566,0.6009812,1
567,0.6009812,1
568,0.6009812,1
569,0.6009812,1
570,0.6009812,1
571,0.6009812,1
572,0.6009812,1
573,0.7184561,1
574,0.6009812,1
575,0.6009812,1
576,0.6009812,1
577,0.6009812,1
578,0.6009812,1
579,0.6009812,1
580,0.79226935,1
581,0.6009812,1
582,0.6009812,1
583,0.6009812,1
584,0.6009812,1
585,0.6009812,1
586,0.6009812,1
587,0.79226935,1
588,0.6009812,1
589,0.6009812,1
590,0.6009812,1
591,0.6009812,1
592,0.6009812,1
593,0.79226935,1
594,0.6009812,1
595,0.6009812,1
596,0.79226935,1
597,0.6009812,1
598,0.6009812,1
599,0.6009812,1
600,0.6009812,1
601,0.6009812,1
602,0.6009812,1
603,0.8062388,1
604,0.6009812,1
605,0.6009812,1
606,0.6009812,1
607,0.6009812,1
608,0.6009812,1
609,0.6009812,1
610,0.6009812,1
611,0.6009812,1
612,0.6009812,1
613,0.79226935,1
614,0.79226935,1
615,0.6009812,1
616,0.6009812,1
617,0.79226935,1
618,0.6009812,1
619,0.7184561,1
620,0.6009812,1
621,0.6009812,1
622,0.8062388,1
623,0.6009812,1
624,0.6009812,1
625,0.6009812,1
626,0.6009812,1
627,0.6009812,1
628,0.88602626,1
629,0.8062388,1
630,0.6009812,1
631,0.42035365,0
632,0.6009812,1
633,0.6009812,1
634,0.6009812,1
635,0.6009812,1
636,0.6009812,1
637,0.6009812,1
638,0.6009812,1
639,0.6009812,1
640,0.6009812,1
641,0.8062388,1
642,0.6009812,1
643,0.6009812,1
644,0.6009812,1
645,0.7184561,1
646,0.6009812,1
647,0.6009812,1
648,0.8062388,1
649,0.8062388,1
650,0.6009812,1
651,0.6009812,1
652,0.7721821,1
653,0.6009812,1
654,0.7184561,1
655,0.8681606,1
656,0.6009812,1
657,0.79226935,1
658,0.6009812,1
659,0.7184561,1
660,0.7184561,1
661,0.6009812,1
662,0.6009812,1
663,0.6009812,1
664,0.6009812,1
665,0.6009812,1
666,0.6009812,1
667,0.6009812,1
668,0.6009812,1
669,0.7184561,1
670,0.6009812,1
671,0.6009812,1
672,0.6009812,1
673,0.88602626,1
674,0.6009812,1
675,0.6009812,1
676,0.7184561,1
677,0.6009812,1
678,0.6009812,1
679,0.8062388,1
680,0.6009812,1
681,0.6009812,1
682,0.6009812,1
683,0.87718797,1
684,0.6009812,1
685,0.6009812,1
686,0.6009812,1
687,0.6009812,1
688,0.6009812,1
689,0.6009812,1
690,0.6009812,1
691,0.6009812,1
692,0.8062388,1
693,0.6009812,1
694,0.6009812,1
695,0.8062388,1
696,0.79226935,1
697,0.6009812,1
698,0.8062388,1
699,0.52098125,1
700,0.6840536,1
701,0.6009812,1
702,0.6009812,1
703,0.6009812,1
704,0.52098125,1
705,0.52098125,1
706,0.6840536,1
707,0.52098125,1
708,0.6009812,1
709,0.52098125,1
710,0.52098125,1
711,0.52098125,1
712,0.52098125,1
713,0.52098125,1
714,0.52098125,1
715,0.52098125,1
716,0.6009812,1
717,0.6009812,1
718,0.52098125,1
719,0.6009812,1
720,0.52098125,1
721,0.6009812,1
722,0.1663606,0
723,0.52098125,1
724,0.52098125,1
725,0.6840536,1
726,0.52098125,1
727,0.6009812,1
728,0.6009812,1
729,0.6009812,1
730,0.6009812,1
731,0.5765072,1
732,0.6009812,1
733,0.6009812,1
734,0.88602626,1
735,0.6009812,1
736,0.6009812,1
737,0.6009812,1
738,0.52098125,1
739,0.52098125,1
740,0.6009812,1
741,0.6009812,1
742,0.6009812,1
743,0.6009812,1
744,0.6009812,1
745,0.6009812,1
746,0.52098125,1
747,0.52098125,1
748,0.6009812,1
749,0.6009812,1
750,0.5765072,1
751,0.6009812,1
752,0.52098125,1
753,0.6009812,1
754,0.52098125,1
755,0.6009812,1
756,0.6009812,1
757,0.52098125,1
758,0.6009812,1
759,0.52098125,1
760,0.7184561,1
761,0.79226935,1
762,0.8062388,1
763,0.6009812,1
764,0.6009812,1
765,0.6009812,1
766,0.6009812,1
767,0.6009812,1
768,0.8078629,1
769,0.6009812,1
770,0.6009812,1
771,0.6009812,1
772,0.6009812,1
773,0.36535126,0
774,0.6009812,1
775,0.8367903,1
776,0.6009812,1
777,0.52098125,1
778,0.6009812,1
779,0.67127573,1
780,0.6009812,1
781,0.6704661,1
782,0.52098125,1
783,0.6009812,1
784,0.52098125,1
785,0.6009812,1
786,0.6009812,1
787,0.6009812,1
788,0.6009812,1
789,0.6009812,1
790,0.100406885,0
791,0.067888625,0
792,0.6009812,1
793,0.6009812,1
794,0.81326944,1
795,0.6009812,1
796,0.8062388,1
797,0.6009812,1
798,0.6009812,1
799,0.52098125,1
800,0.6009812,1
801,0.6009812,1
802,0.6009812,1
803,0.52098125,1
804,0.6009812,1
805,0.6009812,1
806,0.6009812,1
807,0.6009812,1
808,0.6009812,1
809,0.52098125,1
810,0.7184561,1
811,0.6009812,1
812,0.7184561,1
813,0.7184561,1
814,0.6009812,1
815,0.6009812,1
816,0.52098125,1
817,0.8062388,1
818,0.52098125,1
819,0.6009812,1
820,0.6009812,1
821,0.52098125,1
822,0.91507155,1
823,0.7184561,1
824,0.6009812,1
825,0.6009812,1
826,0.6009812,1
827,0.6704661,1
828,0.88602626,1
829,0.6009812,1
830,0.6009812,1
831,0.6009812,1
832,0.6009812,1
833,0.6009812,1
834,0.6009812,1
835,0.6009812,1
836,0.6009812,1
837,0.52098125,1
838,0.8659003,1
839,0.6009812,1
840,0.52098125,1
841,0.52098125,1
842,0.6009812,1
843,0.52098125,1
844,0.6009812,1
845,0.6009812,1
846,0.52098125,1
847,0.6009812,1
848,0.6009812,1
849,0.6704661,1
850,0.8062388,1
851,0.6009812,1
852,0.6009812,1
853,0.6009812,1
854,0.6009812,1
855,0.52098125,1
856,0.6009812,1
857,0.6009812,1
858,0.52098125,1
859,0.8062388,1
860,0.8062388,1
861,0.6009812,1
862,0.6009812,1
863,0.6009812,1
864,0.8062388,1
865,0.52098125,1
866,0.52098125,1
867,0.52098125,1
868,0.6009812,1
869,0.52098125,1
870,0.6009812,1
871,0.6009812,1
872,0.07711836,0
873,0.6009812,1
874,0.6009812,1
875,0.88602626,1
876,0.6009812,1
877,0.6009812,1
878,0.6840536,1
879,0.52098125,1
880,0.15796594,0
881,0.73806924,1
882,0.8062388,1
883,0.6009812,1
884,0.6009812,1
885,0.8062388,1
886,0.12661687,0
887,0.52098125,1
888,0.52098125,1
889,0.52098125,1
890,0.52098125,1
891,0.52098125,1
892,0.6009812,1
893,0.81083626,1
894,0.6009812,1
895,0.6009812,1
896,0.52098125,1
897,0.6009812,1
898,0.6009812,1
899,0.52098125,1
900,0.52098125,1
901,0.52098125,1
902,0.52098125,1
903,0.6009812,1
904,0.52098125,1
905,0.6840536,1
906,0.6840536,1
907,0.6009812,1
908,0.52098125,1
909,0.6009812,1
910,0.88602626,1
911,0.6009812,1
912,0.6009812,1
913,0.5765072,1
914,0.6009812,1
915,0.79226935,1
916,0.6009812,1
917,0.111665465,0
918,0.6009812,1
919,0.6009812,1
920,0.6009812,1
921,0.6009812,1
922,0.6009812,1
923,0.52098125,1
924,0.6009812,1
925,0.6009812,1
926,0.6009812,1
927,0.07309281,0
928,0.52098125,1
929,0.6009812,1
930,0.67433685,1
